student_id,quiz_id,score,max_score,taken_at
S001,Q01,67,100,2025-11-10
S001,Q02,78,100,2025-11-10
S001,Q03,78,100,2025-11-03
S001,Q04,55,100,2025-11-02
S001,Q05,84,100,2025-11-06
S001,Q06,54,100,2025-11-05
S001,Q07,52,100,2025-11-09
S001,Q08,67,100,2025-11-03
S002,Q01,89,100,2025-11-04
S002,Q02,56,100,2025-11-05
S002,Q03,64,100,2025-11-03
S002,Q04,66,100,2025-11-06
S002,Q05,82,100,2025-11-11
S002,Q06,48,100,2025-11-05
S002,Q07,53,100,2025-11-10
S002,Q08,30,100,2025-11-02
S003,Q01,70,100,2025-11-09
S003,Q02,58,100,2025-11-09
S003,Q03,42,100,2025-11-04
S003,Q04,91,100,2025-11-03
S003,Q05,30,100,2025-11-02
S003,Q06,35,100,2025-11-07
S003,Q07,91,100,2025-11-06
S003,Q08,96,100,2025-11-04
S004,Q01,89,100,2025-11-06
S004,Q02,39,100,2025-11-08
S004,Q03,72,100,2025-11-05
S004,Q04,44,100,2025-11-09
S004,Q05,83,100,2025-11-10
S004,Q06,71,100,2025-11-03
S004,Q07,35,100,2025-11-09
S004,Q08,34,100,2025-11-10
S005,Q01,86,100,2025-11-06
S005,Q02,92,100,2025-11-04
S005,Q03,40,100,2025-11-02
S005,Q04,54,100,2025-11-05
S005,Q05,42,100,2025-11-11
S005,Q06,67,100,2025-11-02
S005,Q07,56,100,2025-11-07
S005,Q08,91,100,2025-11-07
S006,Q01,48,100,2025-11-11
S006,Q02,65,100,2025-11-02
S006,Q03,60,100,2025-11-09
S006,Q04,90,100,2025-11-06
S006,Q05,65,100,2025-11-06
S006,Q06,47,100,2025-11-10
S006,Q07,47,100,2025-11-04
S006,Q08,92,100,2025-11-06
S007,Q01,87,100,2025-11-07
S007,Q02,93,100,2025-11-06
S007,Q03,82,100,2025-11-08
S007,Q04,94,100,2025-11-08
S007,Q05,64,100,2025-11-10
S007,Q06,36,100,2025-11-08
S007,Q07,56,100,2025-11-07
S007,Q08,82,100,2025-11-05
S008,Q01,39,100,2025-11-03
S008,Q02,33,100,2025-11-08
